!SESSION 2018-10-25 11:20:23.631 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-25 11:20:32.235
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-25 11:20:32.235
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-25 11:20:32.733
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-25 11:20:32.733
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:38.636
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:38.640
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:38.646
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:38.650
!MESSAGE XSCT Command: [setws C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:40.246
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:40.248
!MESSAGE XSCT command with result: [setws C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:40.312
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:43.627
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:43.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:20:43.651
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_6": {"name": "uartps",
"version": "3.6",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"qspips_v3_4": {"name": "qspips",
"version": "3.4",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"emacps_v3_7": {"name": "emacps",
"version": "3.7",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sdps_v3_4": {"name": "sdps",
"version": "3.4",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops_v3_3": {"name": "gpiops",
"version": "3.3",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_9": {"name": "scugic",
"version": "3.9",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.019
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.024
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.028
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.033
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.037
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.042
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.072
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.078
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.082
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.091
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.096
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.099
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.104
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.107
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.171
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.403
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.408
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.418
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.428
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.436
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_zscore_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.501
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.506
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Mitch/Documents/DCA/PYNQ_integration/PYNQ_integration.sdk/read_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-25 11:21:34.510
